DEPRECATION WARNING: config.action_view.debug_rjs will be removed in 3.1, from 3.1 onwards you will need to install prototype-rails to continue to use RJS templates . (called from <top (required)> at /Users/ajeypotdar/workArea/ST-to-RGF/config/environment.rb:10)
New Relic Agent not running.
  [1m[36mSQL (109.2ms)[0m  [1mdescribe `listing_followers`[0m
  [1m[36mSQL (89.1ms)[0m  [1mCREATE TABLE `communities` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `domain` varchar(255), `created_at` datetime, `updated_at` datetime, `settings` text, `consent` varchar(255), `email_admins_about_new_members` tinyint(1) DEFAULT 0, `use_fb_like` tinyint(1) DEFAULT 0, `real_name_required` tinyint(1) DEFAULT 1, `feedback_to_admin` tinyint(1) DEFAULT 0, `automatic_newsletters` tinyint(1) DEFAULT 1, `join_with_invite_only` tinyint(1) DEFAULT 0, `use_captcha` tinyint(1) DEFAULT 1, `email_confirmation` tinyint(1) DEFAULT 0, `allowed_emails` text, `users_can_invite_new_users` tinyint(1) DEFAULT 0, `select_whether_name_is_shown_to_everybody` tinyint(1) DEFAULT 0, `private` tinyint(1) DEFAULT 0, `label` varchar(255), `show_date_in_listings_list` tinyint(1) DEFAULT 0, `news_enabled` tinyint(1) DEFAULT 1, `all_users_can_add_news` tinyint(1) DEFAULT 1, `custom_frontpage_sidebar` tinyint(1) DEFAULT 0, `event_feed_enabled` tinyint(1) DEFAULT 1, `members_count` int(11) DEFAULT 0, `slogan` varchar(255), `description` text, `category` varchar(255) DEFAULT 'other', `polls_enabled` tinyint(1) DEFAULT 0, `plan` varchar(255), `user_limit` int(11), `monthly_price_in_euros` float) ENGINE=InnoDB[0m
  [1m[35mSQL (3.1ms)[0m  SHOW TABLES
  [1m[36mSQL (168.9ms)[0m  [1mCREATE TABLE `communities_listings` (`community_id` int(11), `listing_id` int(11)) ENGINE=InnoDB[0m
  [1m[35mSQL (0.8ms)[0m  SHOW KEYS FROM `communities_listings`
  [1m[36mSQL (128.2ms)[0m  [1mCREATE INDEX `communities_listings` ON `communities_listings` (`listing_id`, `community_id`)[0m
  [1m[35mSQL (2.2ms)[0m  SHOW TABLES
  [1m[36mSQL (102.9ms)[0m  [1mCREATE TABLE `community_memberships` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `person_id` varchar(255), `community_id` int(11), `admin` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime, `consent` varchar(255), `invitation_id` int(11), `last_page_load_date` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (3.0ms)[0m  SHOW TABLES
  [1m[36mSQL (137.0ms)[0m  [1mCREATE TABLE `contact_requests` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `email` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (2.8ms)[0m  SHOW TABLES
  [1m[36mSQL (56.7ms)[0m  [1mDROP TABLE `conversations`[0m
  [1m[35mSQL (106.9ms)[0m  CREATE TABLE `conversations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `listing_id` int(11), `created_at` datetime, `updated_at` datetime, `status` varchar(255) DEFAULT 'pending') ENGINE=InnoDB
  [1m[36mSQL (3.1ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (103.4ms)[0m  CREATE TABLE `delayed_jobs` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `priority` int(11) DEFAULT 0, `attempts` int(11) DEFAULT 0, `handler` text, `last_error` text, `run_at` datetime, `locked_at` datetime, `failed_at` datetime, `locked_by` varchar(255), `created_at` datetime, `updated_at` datetime, `queue` varchar(255)) ENGINE=InnoDB
  [1m[36mSQL (0.8ms)[0m  [1mSHOW KEYS FROM `delayed_jobs`[0m
  [1m[35mSQL (129.0ms)[0m  CREATE INDEX `delayed_jobs_priority` ON `delayed_jobs` (`priority`, `run_at`)
  [1m[36mSQL (1.9ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (146.9ms)[0m  CREATE TABLE `devices` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `person_id` varchar(255), `device_type` varchar(255), `device_token` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (3.1ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (158.4ms)[0m  CREATE TABLE `emails` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `person_id` varchar(255), `address` varchar(255), `confirmed_at` datetime, `confirmation_sent_at` datetime, `confirmation_token` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.5ms)[0m  [1mSHOW KEYS FROM `emails`[0m
  [1m[35mSQL (131.3ms)[0m  CREATE UNIQUE INDEX `index_emails_on_address` ON `emails` (`address`)
  [1m[36mSQL (2.2ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (112.8ms)[0m  CREATE TABLE `event_feed_events` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `person1_id` varchar(255), `person2_id` varchar(255), `community_id` varchar(255), `eventable_id` int(11), `eventable_type` varchar(255), `category` varchar(255), `members_only` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (3.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (19.0ms)[0m  DROP TABLE `feedbacks`
  [1m[36mSQL (128.8ms)[0m  [1mCREATE TABLE `feedbacks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` text, `author_id` varchar(255), `url` varchar(255), `created_at` datetime, `updated_at` datetime, `is_handled` int(11) DEFAULT 0, `email` varchar(255)) ENGINE=InnoDB[0m
  [1m[35mSQL (2.9ms)[0m  SHOW TABLES
  [1m[36mSQL (20.5ms)[0m  [1mDROP TABLE `groups`[0m
  [1m[35mSQL (108.2ms)[0m  CREATE TABLE `groups` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (2.9ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (20.1ms)[0m  DROP TABLE `groups_favors`
  [1m[36mSQL (145.7ms)[0m  [1mCREATE TABLE `groups_favors` (`group_id` varchar(255), `favor_id` int(11)) ENGINE=InnoDB[0m
  [1m[35mSQL (2.7ms)[0m  SHOW TABLES
  [1m[36mSQL (22.9ms)[0m  [1mDROP TABLE `groups_items`[0m
  [1m[35mSQL (145.7ms)[0m  CREATE TABLE `groups_items` (`group_id` varchar(255), `item_id` int(11)) ENGINE=InnoDB
  [1m[36mSQL (2.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (25.4ms)[0m  DROP TABLE `groups_listings`
  [1m[36mSQL (119.6ms)[0m  [1mCREATE TABLE `groups_listings` (`group_id` varchar(255), `listing_id` int(11)) ENGINE=InnoDB[0m
  [1m[35mSQL (3.0ms)[0m  SHOW TABLES
  [1m[36mSQL (157.0ms)[0m  [1mCREATE TABLE `hobbies` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `official` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (2.9ms)[0m  SHOW TABLES
  [1m[36mSQL (106.6ms)[0m  [1mCREATE TABLE `invitations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `code` varchar(255), `community_id` int(11), `usages_left` int(11), `valid_until` datetime, `information` varchar(255), `created_at` datetime, `updated_at` datetime, `inviter_id` varchar(255), `message` text, `email` varchar(255)) ENGINE=InnoDB[0m
  [1m[35mSQL (3.5ms)[0m  SHOW TABLES
  [1m[36mSQL (3.2ms)[0m  [1mDROP TABLE `item_reservations`[0m
  [1m[35mSQL (125.8ms)[0m  CREATE TABLE `item_reservations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `item_id` int(11), `reservation_id` int(11), `amount` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (2.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (95.3ms)[0m  CREATE TABLE `listing_followers` (`person_id` varchar(255), `listing_id` int(11)) ENGINE=InnoDB
  [1m[36mSQL (3.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (117.3ms)[0m  CREATE TABLE `listing_images` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `listing_id` int(11), `created_at` datetime, `updated_at` datetime, `image_file_name` varchar(255), `image_content_type` varchar(255), `image_file_size` int(11), `image_updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.6ms)[0m  [1mSHOW KEYS FROM `listing_images`[0m
  [1m[35mSQL (130.8ms)[0m  CREATE INDEX `index_listing_images_on_listing_id` ON `listing_images` (`listing_id`)
  [1m[36mSQL (2.8ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (25.7ms)[0m  DROP TABLE `listings`
  [1m[36mSQL (107.9ms)[0m  [1mCREATE TABLE `listings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `author_id` varchar(255), `category` varchar(255), `title` varchar(255), `times_viewed` int(11) DEFAULT 0, `language` varchar(255), `created_at` datetime, `updated_at` datetime, `last_modified` datetime, `visibility` varchar(255) DEFAULT 'everybody', `listing_type` varchar(255), `description` text, `origin` varchar(255), `destination` varchar(255), `valid_from` date, `valid_until` datetime, `delta` tinyint(1) DEFAULT 1 NOT NULL, `open` tinyint(1) DEFAULT 1, `share_type` varchar(255), `link_to_information` varchar(255), `number_of_portions` text, `story_behind` text, `ingredient_list` text, `trade_conditions` text) ENGINE=InnoDB[0m
  [1m[35mSQL (0.9ms)[0m  SHOW KEYS FROM `listings`
  [1m[36mSQL (192.1ms)[0m  [1mCREATE INDEX `index_listings_on_listing_type` ON `listings` (`listing_type`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `listings`
  [1m[36mSQL (133.5ms)[0m  [1mCREATE INDEX `index_listings_on_open` ON `listings` (`open`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `listings`
  [1m[36mSQL (164.4ms)[0m  [1mCREATE INDEX `index_listings_on_visibility` ON `listings` (`visibility`)[0m
  [1m[35mSQL (2.2ms)[0m  SHOW TABLES
  [1m[36mSQL (184.0ms)[0m  [1mCREATE TABLE `locations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `latitude` float, `longitude` float, `address` varchar(255), `google_address` varchar(255), `city` varchar(255), `created_at` datetime, `updated_at` datetime, `listing_id` int(11), `person_id` varchar(255), `location_type` varchar(255), `community_id` int(11)) ENGINE=InnoDB[0m
  [1m[35mSQL (3.6ms)[0m  SHOW TABLES
  [1m[36mSQL (19.7ms)[0m  [1mDROP TABLE `messages`[0m
  [1m[35mSQL (176.3ms)[0m  CREATE TABLE `messages` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `sender_id` varchar(255), `content` text, `created_at` datetime, `updated_at` datetime, `conversation_id` int(11)) ENGINE=InnoDB
  [1m[36mSQL (2.9ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (95.6ms)[0m  CREATE TABLE `news_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `content` text, `community_id` int(11), `author_id` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (3.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (115.8ms)[0m  CREATE TABLE `notifications` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `receiver_id` varchar(255), `type` varchar(255), `is_read` tinyint(1) DEFAULT 0, `badge_id` int(11), `created_at` datetime, `updated_at` datetime, `testimonial_id` int(11), `notifiable_id` int(11), `notifiable_type` varchar(255), `description` varchar(255)) ENGINE=InnoDB
  [1m[36mSQL (3.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (128.7ms)[0m  CREATE TABLE `participations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `person_id` varchar(255), `conversation_id` int(11), `is_read` tinyint(1) DEFAULT 0, `created_at` datetime, `updated_at` datetime, `last_sent_at` datetime, `last_received_at` datetime, `feedback_skipped` tinyint(1) DEFAULT 0) ENGINE=InnoDB
  [1m[36mSQL (3.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (23.6ms)[0m  DROP TABLE `people`
  [1m[36mSQL (103.2ms)[0m  [1mCREATE TABLE `people` (`id` varchar(22) NOT NULL, `created_at` datetime, `updated_at` datetime, `is_admin` int(11) DEFAULT 0, `locale` varchar(255) DEFAULT 'fi', `preferences` text, `active_days_count` int(11) DEFAULT 0, `last_page_load_date` datetime, `test_group_number` int(11) DEFAULT 1, `active` tinyint(1) DEFAULT 1, `show_real_name_to_other_users` tinyint(1) DEFAULT 1, `given_name` varchar(255), `family_name` varchar(255), `phone_number` varchar(255), `description` text, `image_file_name` varchar(255), `image_content_type` varchar(255), `image_file_size` int(11), `image_updated_at` datetime, `username` varchar(255), `email` varchar(255), `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `password_salt` varchar(255), `confirmation_token` varchar(255), `confirmed_at` datetime, `confirmation_sent_at` datetime, `facebook_id` varchar(255), `authentication_token` varchar(255), `hobby_status` varchar(255) DEFAULT 'Existing') ENGINE=InnoDB[0m
  [1m[35mSQL (0.7ms)[0m  SHOW KEYS FROM `people`
  [1m[36mSQL (130.0ms)[0m  [1mCREATE UNIQUE INDEX `index_people_on_confirmation_token` ON `people` (`confirmation_token`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `people`
  [1m[36mSQL (136.5ms)[0m  [1mCREATE UNIQUE INDEX `index_people_on_email` ON `people` (`email`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `people`
  [1m[36mSQL (184.3ms)[0m  [1mCREATE UNIQUE INDEX `index_people_on_facebook_id` ON `people` (`facebook_id`)[0m
  [1m[35mSQL (0.5ms)[0m  SHOW KEYS FROM `people`
  [1m[36mSQL (162.1ms)[0m  [1mCREATE UNIQUE INDEX `index_people_on_reset_password_token` ON `people` (`reset_password_token`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `people`
  [1m[36mSQL (186.9ms)[0m  [1mCREATE UNIQUE INDEX `index_people_on_username` ON `people` (`username`)[0m
  [1m[35mSQL (2.6ms)[0m  SHOW TABLES
  [1m[36mSQL (164.8ms)[0m  [1mCREATE TABLE `person_hobbies` (`person_id` varchar(255), `hobby_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (3.8ms)[0m  SHOW TABLES
  [1m[36mSQL (135.3ms)[0m  [1mCREATE TABLE `poll_answers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `poll_id` int(11), `poll_option_id` int(11), `answerer_id` varchar(255), `comment` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (3.4ms)[0m  SHOW TABLES
  [1m[36mSQL (138.7ms)[0m  [1mCREATE TABLE `poll_options` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `label` varchar(255), `poll_id` int(11), `percentage` float DEFAULT 0.0, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (3.1ms)[0m  SHOW TABLES
  [1m[36mSQL (106.0ms)[0m  [1mCREATE TABLE `polls` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `title` varchar(255), `author_id` varchar(255), `active` tinyint(1) DEFAULT 1, `community_id` varchar(255), `closed_at` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (2.5ms)[0m  SHOW TABLES
  [1m[36mSQL (96.3ms)[0m  [1mCREATE TABLE `sessions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `session_id` varchar(255) NOT NULL, `data` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.7ms)[0m  SHOW KEYS FROM `sessions`
  [1m[36mSQL (106.4ms)[0m  [1mCREATE INDEX `index_sessions_on_session_id` ON `sessions` (`session_id`)[0m
  [1m[35mSQL (0.4ms)[0m  SHOW KEYS FROM `sessions`
  [1m[36mSQL (134.3ms)[0m  [1mCREATE INDEX `index_sessions_on_updated_at` ON `sessions` (`updated_at`)[0m
  [1m[35mSQL (2.4ms)[0m  SHOW TABLES
  [1m[36mSQL (122.5ms)[0m  [1mCREATE TABLE `share_types` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `listing_id` int(11), `name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35mSQL (0.7ms)[0m  SHOW KEYS FROM `share_types`
  [1m[36mSQL (149.1ms)[0m  [1mCREATE INDEX `index_share_types_on_listing_id` ON `share_types` (`listing_id`)[0m
  [1m[35mSQL (3.1ms)[0m  SHOW TABLES
  [1m[36mSQL (121.9ms)[0m  [1mCREATE TABLE `statistics` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `community_id` int(11), `created_at` datetime, `updated_at` datetime, `users_count` int(11), `two_week_content_activation_percentage` float, `four_week_transaction_activation_percentage` float, `mau_g1` float, `wau_g1` float, `dau_g1` float, `mau_g2` float, `wau_g2` float, `dau_g2` float, `mau_g3` float, `wau_g3` float, `dau_g3` float, `invitations_sent_per_user` float, `invitations_accepted_per_user` float, `revenue_per_mau_g1` float, `extra_data` text, `mau_g1_count` int(11), `wau_g1_count` int(11), `listings_count` int(11), `new_listings_last_week` int(11), `new_listings_last_month` int(11), `conversations_count` int(11), `new_conversations_last_week` int(11), `new_conversations_last_month` int(11), `messages_count` int(11), `new_messages_last_week` int(11), `new_messages_last_month` int(11), `transactions_count` int(11), `new_transactions_last_week` int(11), `new_transactions_last_month` int(11), `new_users_last_week` int(11), `new_users_last_month` int(11)) ENGINE=InnoDB[0m
  [1m[35mSQL (3.8ms)[0m  SHOW TABLES
  [1m[36mSQL (125.4ms)[0m  [1mCREATE TABLE `taggings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `tag_id` int(11), `taggable_id` int(11), `taggable_type` varchar(255), `tagger_id` int(11), `tagger_type` varchar(255), `context` varchar(255), `created_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (0.7ms)[0m  SHOW KEYS FROM `taggings`
  [1m[36mSQL (93.5ms)[0m  [1mCREATE INDEX `index_taggings_on_tag_id` ON `taggings` (`tag_id`)[0m
  [1m[35mSQL (0.3ms)[0m  SHOW KEYS FROM `taggings`
  [1m[36mSQL (125.4ms)[0m  [1mCREATE INDEX `index_taggings_on_taggable_id_and_taggable_type_and_context` ON `taggings` (`taggable_id`, `taggable_type`, `context`)[0m
  [1m[35mSQL (3.1ms)[0m  SHOW TABLES
  [1m[36mSQL (109.1ms)[0m  [1mCREATE TABLE `tags` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255)) ENGINE=InnoDB[0m
  [1m[35mSQL (3.4ms)[0m  SHOW TABLES
  [1m[36mSQL (136.1ms)[0m  [1mCREATE TABLE `testimonials` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `grade` float, `text` text, `author_id` varchar(255), `participation_id` int(11), `created_at` datetime, `updated_at` datetime, `receiver_id` varchar(255)) ENGINE=InnoDB[0m
  [1m[35mSQL (2.9ms)[0m  SHOW TABLES
  [1m[36mSQL (96.1ms)[0m  [1mCREATE TABLE `diets` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (98.7ms)[0m  CREATE TABLE `diet_listings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `listing_id` int(11), `diet_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (131.2ms)[0m  [1mCREATE TABLE `restrictions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `person_id` varchar(255), `diet_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (4.0ms)[0m  SHOW TABLES
  [1m[36mSQL (104.7ms)[0m  [1mCREATE TABLE `swap_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `offerer_id` varchar(255), `receiver_id` varchar(255), `offerer_listing_id` int(11), `receiver_listing_id` int(11), `acceptance` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35mSQL (5.0ms)[0m  SHOW TABLES
  [1m[36mSQL (61.7ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35mSQL (3.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20121023050946')
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20090730094216')[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20090731134028')
  [1m[36mSQL (1.4ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20090821075949')[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20090904120242')
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20090907155717')[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20091006112446')
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20091028095545')[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20091028131201')
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20091109161516')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100322132547')
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100505110646')[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100707105549')
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100721120037')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100721123825')
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100721124444')[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100726071811')
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100727102551')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100727103659')
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100729112458')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100729124210')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100729141955')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100729142416')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100730120601')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100730132825')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100809090550')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100809120502')
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100813161213')[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100817115816')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100818102743')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100819114104')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100820122449')[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100902135234')
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100902142325')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100908112841')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100909105810')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100909114132')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100920075651')[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100921155612')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100922081110')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100922102321')
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100922122740')[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20100923074241')
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20100927150547')[0m
